1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'macro') ^2
