0.003066: PredFrame(A, B) >> ValFrame(A, B) ^2
0.002995: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.002869: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.002633: PredType(E, B) >> ValType(E, B) ^2
0.003215: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.003341: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'none') .
Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'none') .
Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'none') .
Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'none') .
0.003477: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'currency') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'energy') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'housing') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'interest') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'jobs') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'macro') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'market') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'none') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'other') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'prices') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'retail') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'currency') >> ValMacroType(E, 'wages') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'currency') ^2
0.003477: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'energy') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'housing') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'interest') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'jobs') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'macro') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'market') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'none') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'other') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'prices') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'retail') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'energy') >> ValMacroType(E, 'wages') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'currency') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'energy') ^2
0.003477: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'housing') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'interest') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'jobs') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'macro') ^2
0.003417: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'market') ^2
0.003417: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'none') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'other') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'prices') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'retail') ^2
0.003418: Neighbors(A, E) & ValMacroType(A, 'housing') >> ValMacroType(E, 'wages') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'currency') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'energy') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'housing') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'interest') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'jobs') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'macro') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'market') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'none') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'other') ^2
0.003465: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'prices') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'retail') ^2
0.003453: Neighbors(A, E) & ValMacroType(A, 'interest') >> ValMacroType(E, 'wages') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'currency') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'energy') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'housing') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'interest') ^2
0.003429: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'jobs') ^2
0.003162: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'macro') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'market') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'none') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'other') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'prices') ^2
0.003162: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'retail') ^2
0.003152: Neighbors(A, E) & ValMacroType(A, 'jobs') >> ValMacroType(E, 'wages') ^2
0.003263: Neighbors(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'currency') ^2
