0.011542: PredFrame(A, B) >> ValFrame(A, B) ^2
0.013775: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.011731: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.016921: PredType(E, B) >> ValType(E, B) ^2
0.006419: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.012262: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.015637: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'business') ^2
0.012947: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'government') ^2
0.012943: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'industry') ^2
0.012952: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'macro') ^2
0.012950: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'other') ^2
0.012950: Neighbors(A, E) & ValType(A, 'business') >> ValType(E, 'personal') ^2
0.010495: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'business') ^2
0.013806: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'government') ^2
0.010376: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'industry') ^2
0.010803: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'macro') ^2
0.010278: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'other') ^2
0.010384: Neighbors(A, E) & ValType(A, 'government') >> ValType(E, 'personal') ^2
0.014113: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'business') ^2
0.014103: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'government') ^2
0.014811: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'industry') ^2
0.014248: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'macro') ^2
0.013919: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'other') ^2
0.013934: Neighbors(A, E) & ValType(A, 'industry') >> ValType(E, 'personal') ^2
0.006592: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'business') ^2
0.006666: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'government') ^2
0.006448: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'industry') ^2
0.014463: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'macro') ^2
0.006496: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'other') ^2
0.006512: Neighbors(A, E) & ValType(A, 'macro') >> ValType(E, 'personal') ^2
