0.000580: PredFrame(A, B) >> ValFrame(A, B) ^2
0.000582: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.000579: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.000646: PredType(E, B) >> ValType(E, B) ^2
0.000600: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.000632: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'energy') ^2
0.000545: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'housing') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'interest') ^2
0.000557: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'jobs') ^2
0.000549: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'macro') ^2
0.000546: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'market') ^2
0.000550: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'none') ^2
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'other') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'prices') ^2
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'retail') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'wages') ^2
0.000552: Contains(A, E) & ValEconChange(A, 'better') >> ValSpin(E, 'neg') ^2
0.000553: Contains(A, E) & ValEconChange(A, 'better') >> ValSpin(E, 'neutral') ^2
0.000566: Contains(A, E) & ValEconChange(A, 'better') >> ValSpin(E, 'pos') ^2
0.000542: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'business') ^2
0.000545: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'government') ^2
0.000540: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'industry') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'macro') ^2
0.000539: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'other') ^2
0.000539: Contains(A, E) & ValEconChange(A, 'better') >> ValType(E, 'personal') ^2
0.000582: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'currency') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'energy') ^2
0.000582: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'housing') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'interest') ^2
0.000582: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'jobs') ^2
0.000584: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'macro') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'market') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'none') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'other') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'prices') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'retail') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValMacroType(E, 'wages') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValSpin(E, 'neg') ^2
0.000581: Contains(A, E) & ValEconChange(A, 'none') >> ValSpin(E, 'neutral') ^2
0.000579: Contains(A, E) & ValEconChange(A, 'none') >> ValSpin(E, 'pos') ^2
0.000579: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'business') ^2
0.000579: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'government') ^2
0.000578: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'industry') ^2
0.000583: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'macro') ^2
0.000578: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'other') ^2
0.000578: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'personal') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'currency') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'energy') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'housing') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'interest') ^2
0.000578: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'jobs') ^2
0.000577: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'macro') ^2
0.000575: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'market') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'none') ^2
0.000573: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'other') ^2
0.000573: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'prices') ^2
0.000573: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'retail') ^2
0.000574: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'wages') ^2
0.000577: Contains(A, E) & ValEconChange(A, 'same') >> ValSpin(E, 'neg') ^2
0.000578: Contains(A, E) & ValEconChange(A, 'same') >> ValSpin(E, 'neutral') ^2
0.000575: Contains(A, E) & ValEconChange(A, 'same') >> ValSpin(E, 'pos') ^2
0.000570: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'business') ^2
0.000573: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'government') ^2
0.000570: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'industry') ^2
0.000582: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'macro') ^2
0.000569: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'other') ^2
0.000570: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'personal') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'currency') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'energy') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'housing') ^2
0.000545: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'interest') ^2
0.000551: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'jobs') ^2
0.000550: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'macro') ^2
0.000555: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'market') ^2
0.000550: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'none') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'other') ^2
0.000545: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'prices') ^2
0.000544: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'retail') ^2
0.000546: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'wages') ^2
0.000567: Contains(A, E) & ValEconChange(A, 'worse') >> ValSpin(E, 'neg') ^2
0.000552: Contains(A, E) & ValEconChange(A, 'worse') >> ValSpin(E, 'neutral') ^2
0.000551: Contains(A, E) & ValEconChange(A, 'worse') >> ValSpin(E, 'pos') ^2
0.000543: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'business') ^2
0.000545: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'government') ^2
0.000541: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'industry') ^2
0.000575: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'macro') ^2
0.000540: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'other') ^2
0.000541: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'personal') ^2
0.000557: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'currency') ^2
0.000557: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'energy') ^2
0.000559: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'housing') ^2
0.000558: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'interest') ^2
0.000570: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'jobs') ^2
0.000563: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'macro') ^2
0.000560: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'market') ^2
0.000559: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'none') ^2
0.000557: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'other') ^2
