1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'currency') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'energy') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'housing') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'interest') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'jobs') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'macro') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'market') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'none') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'other') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'prices') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'retail') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'currency') >> ValMacroType(E, 'wages') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'currency') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'energy') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'housing') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'interest') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'jobs') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'macro') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'market') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'none') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'other') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'prices') ^2
1.0: Neighbors(A, E) & ValMacroTypeAgree(A, E, 'agree') & ValMacroType(A, 'energy') >> ValMacroType(E, 'retail') ^2
